rank,tabuleiro,posicao
82993,"[0, 0, 0, 0, 0, 0, 0, 0, 0]",9
11595,"[0, 0, 0, 0, 0, 0, 0, -1, 1]",5
11411,"[0, -1, 0, 0, 0, 0, 0, 0, 1]",1
11161,"[0, 0, 0, -1, 0, 0, 0, 0, 1]",5
10244,"[0, 0, 0, 0, 0, -1, 0, 0, 1]",1
10116,"[0, 0, 0, 0, 0, 0, -1, 0, 1]",5
9792,"[0, 0, -1, 0, 0, 0, 0, 0, 1]",5
9647,"[0, 0, 0, 0, -1, 0, 0, 0, 1]",8
9029,"[-1, 0, 0, 0, 0, 0, 0, 0, 1]",6
4234,"[0, 0, 0, -1, 1, 0, 0, -1, 1]",1
4175,"[0, 0, 0, 0, 1, 0, -1, -1, 1]",4
4142,"[1, -1, 0, 0, 0, -1, 0, 0, 1]",7
4110,"[0, 0, -1, 0, 1, 0, -1, 0, 1]",6
3613,"[0, 0, -1, 0, 1, 0, 0, -1, 1]",6
3501,"[0, 0, -1, -1, 1, 0, 0, 0, 1]",7
2128,"[1, 0, -1, 0, 0, -1, 0, 0, 1]",8
2123,"[0, -1, 0, 0, 1, 0, -1, 0, 1]",3
2106,"[0, -1, 0, -1, 1, 0, 0, 0, 1]",3
2102,"[0, -1, 0, 0, 1, 0, 0, -1, 1]",3
2101,"[1, -1, 0, -1, 0, 0, 0, 0, 1]",6
2099,"[0, 0, 0, 0, -1, -1, 0, 1, 1]",7
2098,"[-1, 0, 0, -1, 0, 1, 0, 0, 1]",3
2092,"[0, 0, 0, -1, 1, -1, 0, 0, 1]",8
2092,"[1, 0, 0, 0, 0, -1, 0, -1, 1]",5
2087,"[0, 0, 0, -1, 1, -1, -1, 1, 1]",2
2086,"[-1, 0, 0, 0, -1, 1, 0, 0, 1]",7
2078,"[-1, 0, 0, 0, -1, 0, 0, 1, 1]",6
2065,"[0, 0, 0, -1, 1, 0, -1, 0, 1]",8
2063,"[1, -1, 0, 0, 0, 0, 0, -1, 1]",5
2044,"[1, 0, 0, 0, 0, -1, -1, 0, 1]",5
2025,"[0, -1, 0, 0, -1, 0, 0, 1, 1]",6
2023,"[-1, 0, 0, -1, 1, 0, 0, 0, 1]",7
2013,"[0, 0, -1, 0, 1, 1, -1, -1, 1]",4
2007,"[0, 0, -1, 0, -1, 0, 0, 1, 1]",7
1968,"[1, -1, -1, 0, 0, 0, 0, 0, 1]",4
1951,"[-1, 0, 0, 0, 1, 0, 0, -1, 1]",3
1940,"[-1, 0, 0, 0, 0, 1, -1, 0, 1]",4
1879,"[1, -1, 0, 0, 0, 0, -1, 0, 1]",3
1831,"[0, 0, 0, 0, 1, -1, -1, 0, 1]",8
1787,"[-1, 0, 0, 0, 0, 1, 0, -1, 1]",2
1642,"[0, 0, -1, 0, 1, -1, 0, 0, 1]",4
1613,"[0, 0, 0, 0, 1, -1, 0, -1, 1]",7
1583,"[-1, 0, -1, -1, 1, 0, 1, 0, 1]",8
1579,"[1, -1, 0, 0, -1, -1, 1, 0, 1]",8
1552,"[-1, 0, -1, 0, 1, 0, 0, 0, 1]",2
1517,"[-1, 0, -1, 0, 1, 1, -1, 0, 1]",4
1374,"[0, -1, -1, -1, 1, 0, 1, 0, 1]",1
1262,"[1, -1, 0, 0, -1, 0, 0, 0, 1]",8
1105,"[0, -1, -1, 0, 1, 1, 0, -1, 1]",4
1104,"[0, -1, 1, -1, 1, 0, 0, -1, 1]",6
1093,"[-1, -1, 1, 0, 1, 0, 0, -1, 1]",4
1081,"[0, -1, -1, 0, 1, 1, -1, 0, 1]",4
1079,"[0, 0, -1, 1, 1, 0, -1, -1, 1]",1
1061,"[-1, -1, 0, 0, 0, 1, 0, 0, 1]",7
1061,"[-1, 0, 0, 1, 1, 0, -1, -1, 1]",6
1060,"[0, -1, 0, -1, 1, 0, -1, 1, 1]",1
1058,"[0, 0, -1, -1, 1, 0, -1, 1, 1]",1
1047,"[-1, -1, 0, 0, -1, 1, 1, 0, 1]",8
1044,"[0, -1, 1, -1, 1, 0, -1, 0, 1]",6
1044,"[1, -1, 0, 0, 0, -1, 1, -1, 1]",4
1042,"[-1, -1, 0, 0, -1, 1, 0, 1, 1]",7
1035,"[0, -1, 0, 1, 1, 0, -1, -1, 1]",1
1028,"[0, 0, -1, -1, 1, -1, 1, 0, 1]",8
1016,"[0, -1, 1, 0, 1, 0, -1, -1, 1]",1
1016,"[0, 0, -1, -1, 1, 1, 0, -1, 1]",1
1012,"[1, -1, -1, 0, 0, -1, 1, 0, 1]",8
1008,"[1, 0, 0, 0, -1, -1, 0, 0, 1]",7
1007,"[0, -1, -1, 0, 1, 0, 0, 0, 1]",7
1000,"[0, 0, 0, 1, 1, -1, -1, -1, 1]",1
996,"[-1, 0, 0, 0, -1, 1, -1, 1, 1]",3
991,"[1, -1, 0, -1, -1, 0, 0, 1, 1]",7
989,"[1, -1, 0, -1, 0, -1, 1, 0, 1]",5
988,"[0, 0, -1, -1, 1, 1, -1, 0, 1]",1
983,"[-1, 0, -1, 0, -1, 1, 1, 0, 1]",8
978,"[1, 0, 0, -1, 0, -1, 0, 0, 1]",2
965,"[0, -1, 0, 0, -1, 1, -1, 1, 1]",3
943,"[-1, 0, 0, 0, 1, 0, -1, 0, 1]",6
930,"[0, 0, 0, 0, -1, 0, -1, 1, 1]",6
850,"[-1, -1, 1, 1, 1, 0, -1, -1, 1]",6
811,"[-1, -1, 1, 1, 1, -1, 0, -1, 1]",7
635,"[-1, 1, -1, 1, 0, 1, -1, -1, 1]",5
590,"[1, -1, 1, -1, -1, 0, -1, 1, 1]",6
570,"[-1, 0, 1, -1, 1, 0, 0, -1, 1]",7
568,"[1, 0, -1, -1, 0, -1, 0, 1, 1]",7
566,"[1, 0, -1, -1, -1, 0, 0, 1, 1]",7
565,"[-1, -1, 1, 0, 1, 0, -1, 0, 1]",6
562,"[1, -1, 1, 0, 0, 0, -1, -1, 1]",5
561,"[-1, 0, 0, -1, -1, 1, 1, 0, 1]",8
558,"[-1, 0, 0, -1, 1, -1, 0, 1, 1]",2
553,"[-1, -1, 1, -1, 1, 0, 0, 0, 1]",6
550,"[0, 0, 0, -1, -1, 0, 0, 1, 1]",1
545,"[1, -1, 1, -1, 0, 0, -1, 0, 1]",8
545,"[-1, 0, -1, 0, -1, 1, 0, 1, 1]",7
544,"[1, -1, 1, -1, 0, -1, -1, 1, 1]",5
543,"[-1, 0, 0, 1, 0, 1, -1, -1, 1]",5
540,"[-1, 0, 1, 0, 1, -1, 0, -1, 1]",7
539,"[1, -1, 0, -1, -1, 1, 0, 0, 1]",3
538,"[1, -1, 0, 0, -1, -1, 0, 1, 1]",7
535,"[0, -1, 0, 0, 1, -1, 1, -1, 1]",1
